date,category,revenue,orders,conversion_rate,avg_order_value,website_traffic,marketing_spend
2024-09-07,Food & Beverage,24723.86,199.0,3.17,124.24,6270,2293.1
2024-09-30,Electronics,11171.53,117.0,4.18,95.48,2797,923.77
2024-08-24,Clothing,38663.75,396.0,3.58,97.64,11064,5233.16
2024-07-23,Home & Garden,38133.72,323.0,3.91,118.06,8255,3267.85
2024-07-09,Food & Beverage,26191.93,283.0,2.58,92.55,10962,3178.72
2024-07-06,Electronics,44011.14,,3.52,97.59,12822,6316.9
2024-08-17,Home & Garden,29794.92,242.0,4.03,123.12,6009,2675.82
2024-08-06,Clothing,37544.25,346.0,2.81,108.51,12318,4268.02
2024-08-24,Food & Beverage,29624.56,270.0,2.97,109.72,9103,2420.57
2024-09-11,Home & Garden,43881.8,470.0,2.72,93.37,17255,4339.14
2024-08-28,Food & Beverage,31730.84,296.0,2.67,107.2,11069,3445.71
2024-09-17,Home & Garden,32549.84,286.0,3.05,113.81,9391,3546.25
2024-08-12,Home & Garden,37843.84,444.0,3.17,85.23,14019,4082.28
2024-08-17,Food & Beverage,30693.44,302.0,3.6,101.63,8379,3392.51
2024-09-29,Home & Garden,42700.27,353.0,4.41,120.96,8003,5768.09
2024-07-10,Electronics,39563.09,351.0,3.27,112.72,10722,5759.24
2024-09-04,Electronics,18014.19,200.0,2.75,90.07,7271,2305.63
2024-07-25,Clothing,33118.31,331.0,3.07,100.06,10776,4663.12
2024-07-15,Home & Garden,32133.37,295.0,2.56,108.93,11518,2654.68
2024-08-09,Electronics,37738.22,311.0,3.75,121.34,8296,3327.86
2024-07-03,Food & Beverage,28743.81,235.0,2.68,122.31,8778,2693.84
2024-08-15,Clothing,42024.52,455.0,4.22,92.36,10772,6145.17
2024-07-12,Electronics,38676.09,340.0,2.97,113.75,11430,3975.05
2024-08-13,Food & Beverage,26435.72,259.0,4.33,102.07,5981,2785.47
2024-09-14,Clothing,46811.09,421.0,2.71,111.19,15516,5900.5
2024-08-22,Food & Beverage,32389.41,290.0,3.88,111.69,7465,4516.5
2024-08-21,Home & Garden,36385.23,322.0,3.04,113.0,10577,4414.12
2024-07-11,Clothing,35845.47,,4.27,121.1,6925,4824.49
2024-08-13,Home & Garden,,284.0,2.53,110.52,11242,3969.08
2024-08-07,Home & Garden,35543.73,299.0,2.78,118.88,10757,4822.17
2024-09-23,Food & Beverage,35226.1,332.0,3.75,106.1,8860,3037.85
2024-08-27,Electronics,28836.78,307.0,2.87,93.93,10686,3880.59
2024-08-23,Clothing,40573.06,469.0,3.89,86.51,12041,4090.35
2024-08-05,Home & Garden,36565.74,395.0,3.15,92.57,12550,4014.21
2024-09-08,Electronics,16987.2,182.0,3.86,93.34,4714,1444.83
2024-09-04,Home & Garden,33519.64,381.0,3.28,87.98,11598,3807.69
2024-09-23,Home & Garden,37569.42,416.0,4.15,90.31,10018,5062.18
2024-07-31,Home & Garden,36965.69,402.0,2.88,91.95,13936,3063.01
2024-07-23,Clothing,32608.24,270.0,3.2,120.77,8432,2875.87
2024-07-20,Electronics,39794.64,322.0,4.31,123.59,7469,3728.97
2024-09-17,Electronics,15958.83,130.0,2.62,122.76,4960,2320.58
2024-08-30,Home & Garden,34492.13,327.0,2.51,105.48,13013,3452.41
2024-07-20,Food & Beverage,25770.14,263.0,4.19,97.99,6277,2103.59
2024-09-30,Home & Garden,34215.04,298.0,3.52,114.82,8455,4366.38
2024-08-21,Electronics,30523.09,291.0,3.69,104.89,7878,3156.0
2024-07-07,Clothing,35805.93,400.0,2.96,89.51,13532,3934.98
2024-08-27,Clothing,38957.01,393.0,2.62,99.13,15024,5759.29
2024-09-05,Home & Garden,28289.39,288.0,3.54,98.23,8146,2437.15
2024-08-20,Home & Garden,30902.14,,2.56,93.64,12878,3039.49
2024-07-05,Clothing,32043.02,289.0,4.27,110.88,6761,3622.63
2024-09-03,Clothing,39592.64,331.0,3.45,119.62,9604,5850.74
2024-09-22,Electronics,7665.28,77.0,3.84,99.55,2005,1146.65
2024-08-07,Clothing,41874.71,342.0,4.16,122.44,8218,6178.69
2024-07-08,Electronics,44022.65,356.0,3.0,123.66,11852,5054.13
2024-07-18,Food & Beverage,27892.11,313.0,3.48,89.11,8985,3155.8
2024-07-27,Clothing,41528.51,453.0,4.32,91.67,10481,5713.39
2024-08-09,Clothing,31216.59,254.0,3.76,122.9,6763,3229.15
2024-08-02,Food & Beverage,30434.32,251.0,3.52,121.25,7123,3568.36
2024-08-05,Clothing,37099.29,310.0,4.13,119.68,7498,3637.7
2024-08-05,Food & Beverage,28433.06,265.0,3.64,107.29,7273,2831.89
2024-08-27,Home & Garden,33279.54,354.0,2.95,94.01,12009,3913.28
2024-08-25,Clothing,44478.04,357.0,4.04,124.59,8844,4858.94
2024-08-28,Electronics,35142.52,396.0,4.25,88.74,9306,3464.77
